Date,Time,Temperature(C),Humidity(%),GPOA(W/M2),EDS/CTRL(#),Voc_Before(V),Voc_After(V),Isc_Before(A),Isc_After(A),Pout_Before(W),Pout_After(W),PR_Before,PR_After,SR_Before,SR_After
5/4/2020,10:0:1,Error,Error,11.659,EDS4,17.67,17.79,0.06,0.07,1.06,1.25,7.58,8.93,7.57,8.83
5/4/2020,10:1:49,Error,Error,11.762,CTRL1,17.18,N/A,0.07,N/A,1.2,N/A,8.5,N/A,8.75,N/A
5/4/2020,10:2:4,Error,Error,11.746,CTRL2,16.75,N/A,0.08,N/A,1.34,N/A,9.51,N/A,10.02,N/A
5/4/2020,11:0:2,Error,Error,14.212,EDS5,17.06,17.06,0.07,0.08,1.19,1.36,6.98,7.97,7.24,8.28
5/4/2020,11:1:51,Error,Error,14.319,CTRL1,17.43,N/A,0.08,N/A,1.39,N/A,8.09,N/A,8.22,N/A
5/4/2020,11:2:5,Error,Error,14.319,CTRL2,17.24,N/A,0.1,N/A,1.72,N/A,10.01,N/A,10.27,N/A
5/4/2020,11:41:1,Error,Error,17.378,EDS1,17.79,17.73,0.07,0.08,1.25,1.42,5.99,6.81,5.92,6.77
5/4/2020,11:42:49,Error,Error,17.057,CTRL1,17.73,N/A,0.09,N/A,1.6,N/A,7.82,N/A,7.76,N/A
5/4/2020,11:43:3,Error,Error,17.084,CTRL2,17.86,N/A,0.12,N/A,2.14,N/A,10.44,N/A,10.33,N/A
5/4/2020,13:0:2,Error,Error,31.825,EDS2,17.49,18.1,0.08,0.12,1.4,2.17,3.67,5.68,3.7,5.55
5/4/2020,13:1:50,Error,Error,24.548,CTRL1,18.04,N/A,0.11,N/A,1.98,N/A,6.72,N/A,6.59,N/A
5/4/2020,13:2:4,Error,Error,23.954,CTRL2,18.04,N/A,0.16,N/A,2.89,N/A,10.05,N/A,9.82,N/A
5/5/2020,10:0:0,Error,Error,11.595,EDS4,17.55,17.61,0.07,0.07,1.23,1.23,8.84,8.84,8.88,8.88
5/5/2020,10:1:48,Error,Error,11.597,CTRL1,17.12,N/A,0.07,N/A,1.2,N/A,8.62,N/A,8.88,N/A
5/5/2020,10:2:3,Error,Error,11.6,CTRL2,16.62,N/A,0.08,N/A,1.33,N/A,9.55,N/A,10.14,N/A
5/5/2020,11:41:1,Error,Error,16.987,EDS1,17.61,17.79,0.07,0.08,1.23,1.42,6.03,6.97,6.06,6.93
5/5/2020,11:42:50,Error,Error,17.178,CTRL1,17.73,N/A,0.09,N/A,1.6,N/A,7.76,N/A,7.7,N/A
5/5/2020,11:43:4,Error,Error,17.168,CTRL2,17.73,N/A,0.11,N/A,1.95,N/A,9.47,N/A,9.42,N/A
5/5/2020,12:0:0,Error,Error,14.069,EDS3,17.61,17.73,0.15,0.15,2.64,2.66,15.64,15.76,15.68,15.68
5/5/2020,12:1:48,Error,Error,15.289,CTRL1,17.49,N/A,0.11,N/A,1.92,N/A,10.47,N/A,10.58,N/A
5/5/2020,12:2:3,Error,Error,13.383,CTRL2,17.3,N/A,0.15,N/A,2.6,N/A,16.19,N/A,16.48,N/A
5/5/2020,13:0:6,Error,Error,26.698,EDS2,17.98,17.92,0.11,0.14,1.98,2.51,6.18,7.83,6.06,7.71
5/5/2020,13:1:54,Error,Error,24.768,CTRL1,18.23,N/A,0.15,N/A,2.73,N/A,9.19,N/A,8.91,N/A
5/5/2020,13:2:8,Error,Error,24.75,CTRL2,18.78,N/A,0.21,N/A,3.94,N/A,13.27,N/A,12.48,N/A
5/6/2020,10:0:0,Error,Error,31.815,EDS4,18.84,19.03,0.13,0.12,2.45,2.28,6.42,5.97,6.01,5.55
5/6/2020,10:1:49,Error,Error,33.152,CTRL1,18.59,N/A,0.1,N/A,1.86,N/A,4.68,N/A,4.44,N/A
5/6/2020,10:2:3,Error,Error,33.278,CTRL2,18.47,N/A,0.13,N/A,2.4,N/A,6.01,N/A,5.74,N/A
5/6/2020,11:0:2,Error,Error,40.411,EDS5,18.35,18.41,0.11,0.13,2.02,2.39,4.17,4.93,4.0,4.73
5/6/2020,11:1:50,Error,Error,38.064,CTRL1,18.66,N/A,0.14,N/A,2.61,N/A,5.71,N/A,5.41,N/A
5/6/2020,11:2:4,Error,Error,40.22,CTRL2,18.72,N/A,0.18,N/A,3.37,N/A,6.98,N/A,6.58,N/A
5/6/2020,11:41:2,Error,Error,38.158,EDS1,18.53,18.53,0.09,0.1,1.67,1.85,3.65,4.04,3.47,3.85
5/6/2020,11:42:50,Error,Error,35.397,CTRL1,18.59,N/A,0.11,N/A,2.04,N/A,4.8,N/A,4.57,N/A
5/6/2020,11:43:4,Error,Error,34.985,CTRL2,18.59,N/A,0.18,N/A,3.35,N/A,7.98,N/A,7.57,N/A
5/6/2020,13:0:0,Error,Error,24.23,EDS2,17.67,17.73,0.08,0.1,1.41,1.77,4.85,6.09,4.86,6.07
5/6/2020,13:1:49,Error,Error,23.053,CTRL1,18.04,N/A,0.09,N/A,1.62,N/A,5.86,N/A,5.74,N/A
5/6/2020,13:2:3,Error,Error,21.97,CTRL2,18.59,N/A,0.15,N/A,2.79,N/A,10.58,N/A,10.04,N/A
5/7/2020,10:0:2,Error,Error,21.733,EDS4,18.66,18.78,0.1,0.13,1.87,2.44,7.17,9.36,6.77,8.8
5/7/2020,10:1:50,Error,Error,22.673,CTRL1,18.1,N/A,0.1,N/A,1.81,N/A,6.65,N/A,6.49,N/A
5/7/2020,10:2:4,Error,Error,22.727,CTRL2,17.92,N/A,0.13,N/A,2.33,N/A,8.54,N/A,8.41,N/A
5/7/2020,11:41:2,Error,Error,24.356,EDS1,18.1,18.41,0.07,0.1,1.27,1.84,4.35,6.3,4.23,6.04
5/7/2020,11:42:50,Error,Error,31.182,CTRL1,18.53,N/A,0.12,N/A,2.22,N/A,5.93,N/A,5.66,N/A
5/7/2020,11:43:4,Error,Error,31.179,CTRL2,18.47,N/A,0.16,N/A,2.96,N/A,7.91,N/A,7.55,N/A
5/7/2020,13:0:0,Error,Error,34.458,EDS2,17.98,17.86,0.09,0.12,1.62,2.14,3.92,5.18,3.84,5.12
5/7/2020,13:1:49,Error,Error,32.56,CTRL1,18.16,N/A,0.13,N/A,2.36,N/A,6.04,N/A,5.87,N/A
5/7/2020,13:2:3,Error,Error,32.168,CTRL2,18.35,N/A,0.15,N/A,2.75,N/A,7.12,N/A,6.86,N/A
5/8/2020,10:0:1,Error,Error,24.087,EDS4,18.66,18.53,0.1,0.12,1.87,2.22,6.47,7.68,6.11,7.33
5/8/2020,10:1:50,Error,Error,23.342,CTRL1,18.16,N/A,0.1,N/A,1.82,N/A,6.5,N/A,6.3,N/A
5/8/2020,10:2:4,Error,Error,23.349,CTRL2,17.79,N/A,0.13,N/A,2.31,N/A,8.24,N/A,8.19,N/A
5/8/2020,11:0:1,Error,Error,33.68,EDS5,18.23,18.1,0.1,0.13,1.82,2.35,4.5,5.81,4.37,5.68
5/8/2020,11:1:49,Error,Error,34.747,CTRL1,18.53,N/A,0.13,N/A,2.41,N/A,5.78,N/A,5.5,N/A
5/8/2020,11:2:3,Error,Error,34.895,CTRL2,18.59,N/A,0.18,N/A,3.35,N/A,8.0,N/A,7.59,N/A
5/8/2020,11:41:1,Error,Error,41.459,EDS1,18.72,18.66,0.1,0.11,1.87,2.05,3.76,4.12,3.55,3.9
5/8/2020,11:42:49,Error,Error,40.913,CTRL1,18.72,N/A,0.13,N/A,2.43,N/A,4.95,N/A,4.67,N/A
5/8/2020,11:43:4,Error,Error,40.829,CTRL2,18.78,N/A,0.18,N/A,3.38,N/A,6.9,N/A,6.48,N/A
5/8/2020,12:0:0,Error,Error,41.156,EDS3,18.59,18.59,0.1,0.11,1.86,2.04,3.77,4.13,3.57,3.93
5/8/2020,12:1:49,Error,Error,41.962,CTRL1,18.84,N/A,0.13,N/A,2.45,N/A,4.87,N/A,4.56,N/A
5/8/2020,12:2:3,Error,Error,42.343,CTRL2,18.9,N/A,0.16,N/A,3.02,N/A,5.94,N/A,5.56,N/A
5/8/2020,13:0:1,Error,Error,44.064,EDS2,18.35,18.47,0.1,0.13,1.84,2.4,3.48,4.54,3.34,4.34
5/8/2020,13:1:49,Error,Error,45.244,CTRL1,18.9,N/A,0.15,N/A,2.83,N/A,5.21,N/A,4.88,N/A
5/8/2020,13:2:3,Error,Error,45.117,CTRL2,19.09,N/A,0.22,N/A,4.2,N/A,7.76,N/A,7.17,N/A
5/9/2020,10:0:1,Error,Error,19.829,EDS4,18.41,18.59,0.06,0.09,1.1,1.67,4.62,7.02,4.45,6.67
5/9/2020,10:1:49,Error,Error,21.932,CTRL1,18.04,N/A,0.08,N/A,1.44,N/A,5.47,N/A,5.36,N/A
5/9/2020,10:2:4,Error,Error,22.23,CTRL2,18.04,N/A,0.12,N/A,2.16,N/A,8.1,N/A,7.94,N/A
5/9/2020,11:41:1,Error,Error,34.741,EDS1,18.59,18.41,0.09,0.09,1.67,1.66,4.01,3.98,3.81,3.81
5/9/2020,11:42:49,Error,Error,31.106,CTRL1,18.47,N/A,0.11,N/A,2.03,N/A,5.44,N/A,5.2,N/A
5/9/2020,11:43:3,Error,Error,33.954,CTRL2,18.59,N/A,0.16,N/A,2.97,N/A,7.29,N/A,6.93,N/A
5/9/2020,13:0:1,Error,Error,24.472,EDS2,17.73,17.73,0.07,0.08,1.24,1.42,4.22,4.84,4.21,4.81
5/9/2020,13:1:49,Error,Error,30.503,CTRL1,18.53,N/A,0.12,N/A,2.22,N/A,6.06,N/A,5.79,N/A
5/9/2020,13:2:3,Error,Error,25.234,CTRL2,18.16,N/A,0.13,N/A,2.36,N/A,7.79,N/A,7.58,N/A
5/10/2020,10:0:2,Error,Error,11.899,EDS4,17.61,17.67,0.05,0.07,0.88,1.24,6.16,8.68,6.18,8.65
5/10/2020,10:1:50,Error,Error,11.932,CTRL1,17.24,N/A,0.07,N/A,1.21,N/A,8.45,N/A,8.63,N/A
5/10/2020,10:2:4,Error,Error,12.383,CTRL2,16.75,N/A,0.08,N/A,1.34,N/A,9.02,N/A,9.5,N/A
5/10/2020,11:0:1,Error,Error,30.177,EDS5,18.1,17.92,0.09,0.12,1.63,2.15,4.5,5.94,4.39,5.85
5/10/2020,11:1:49,Error,Error,26.792,CTRL1,18.29,N/A,0.11,N/A,2.01,N/A,6.25,N/A,6.04,N/A
5/10/2020,11:2:4,Error,Error,26.827,CTRL2,18.23,N/A,0.13,N/A,2.37,N/A,7.36,N/A,7.13,N/A
5/10/2020,11:41:0,Error,Error,38.833,EDS1,18.78,18.47,0.09,0.11,1.69,2.03,3.63,4.36,3.41,4.17
5/10/2020,11:42:49,Error,Error,34.257,CTRL1,18.66,N/A,0.13,N/A,2.43,N/A,5.91,N/A,5.58,N/A
5/10/2020,11:43:3,Error,Error,37.519,CTRL2,18.78,N/A,0.2,N/A,3.76,N/A,8.35,N/A,7.84,N/A
5/10/2020,13:0:1,Error,Error,40.464,EDS2,18.23,18.53,0.1,0.16,1.82,2.96,3.75,6.1,3.63,5.81
5/10/2020,13:1:49,Error,Error,41.589,CTRL1,18.9,N/A,0.13,N/A,2.46,N/A,4.93,N/A,4.6,N/A
5/10/2020,13:2:3,Error,Error,33.633,CTRL2,18.78,N/A,0.21,N/A,3.94,N/A,9.76,N/A,9.18,N/A
5/11/2020,10:0:0,Error,Error,13.699,EDS4,18.04,18.04,0.07,0.08,1.26,1.44,7.66,8.76,7.51,8.59
5/11/2020,10:1:49,Error,Error,13.81,CTRL1,17.49,N/A,0.07,N/A,1.22,N/A,7.36,N/A,7.45,N/A
5/11/2020,10:2:3,Error,Error,13.771,CTRL2,17.18,N/A,0.09,N/A,1.55,N/A,9.38,N/A,9.61,N/A
5/11/2020,11:41:1,Error,Error,34.121,EDS1,18.47,18.53,0.1,0.1,1.85,1.85,4.52,4.52,4.31,4.31
5/11/2020,11:42:50,Error,Error,35.023,CTRL1,18.59,N/A,0.12,N/A,2.23,N/A,5.31,N/A,5.04,N/A
5/11/2020,11:43:4,Error,Error,35.072,CTRL2,18.66,N/A,0.16,N/A,2.99,N/A,7.1,N/A,6.71,N/A
5/11/2020,12:0:0,Error,Error,41.773,EDS3,18.59,18.53,0.07,0.13,1.3,2.41,2.59,4.81,2.46,4.58
5/11/2020,12:1:49,Error,Error,38.447,CTRL1,18.72,N/A,0.13,N/A,2.43,N/A,5.27,N/A,4.97,N/A
5/11/2020,12:2:3,Error,Error,38.735,CTRL2,18.84,N/A,0.14,N/A,2.64,N/A,5.68,N/A,5.32,N/A
5/11/2020,13:0:2,Error,Error,9.662,EDS2,15.89,15.58,0.05,0.05,0.79,0.78,6.81,6.73,7.61,7.61
5/11/2020,13:1:50,Error,Error,8.273,CTRL1,16.19,N/A,0.06,N/A,0.97,N/A,9.77,N/A,10.67,N/A
5/11/2020,13:2:4,Error,Error,8.113,CTRL2,16.32,N/A,0.07,N/A,1.14,N/A,11.71,N/A,12.69,N/A
5/12/2020,10:0:2,Error,Error,16.935,EDS4,18.29,17.92,0.09,0.08,1.65,1.43,8.12,7.04,7.82,6.95
5/12/2020,10:1:50,Error,Error,14.256,CTRL1,17.36,N/A,0.07,N/A,1.22,N/A,7.13,N/A,7.22,N/A
5/12/2020,10:2:4,Error,Error,12.729,CTRL2,16.81,N/A,0.08,N/A,1.34,N/A,8.77,N/A,9.24,N/A
5/12/2020,11:0:1,Error,Error,29.383,EDS5,17.92,17.98,0.09,0.13,1.61,2.34,4.57,6.64,4.5,6.51
5/12/2020,11:1:49,Error,Error,31.234,CTRL1,18.41,N/A,0.13,N/A,2.39,N/A,6.38,N/A,6.12,N/A
5/12/2020,11:2:3,Error,Error,31.436,CTRL2,18.41,N/A,0.13,N/A,2.39,N/A,6.34,N/A,6.08,N/A
5/12/2020,11:41:1,Error,Error,25.003,EDS1,18.29,18.41,0.08,0.1,1.46,1.84,4.87,6.13,4.71,5.88
5/12/2020,11:42:49,Error,Error,32.883,CTRL1,18.66,N/A,0.12,N/A,2.24,N/A,5.68,N/A,5.37,N/A
5/12/2020,11:43:3,Error,Error,33.283,CTRL2,18.66,N/A,0.18,N/A,3.36,N/A,8.41,N/A,7.95,N/A
5/12/2020,13:0:2,Error,Error,29.705,EDS2,17.92,17.98,0.09,0.12,1.61,2.16,4.52,6.06,4.46,5.94
5/12/2020,13:1:50,Error,Error,31.856,CTRL1,18.53,N/A,0.13,N/A,2.41,N/A,6.3,N/A,6.0,N/A
5/12/2020,13:2:4,Error,Error,32.606,CTRL2,18.53,N/A,0.2,N/A,3.71,N/A,9.48,N/A,9.02,N/A
5/13/2020,10:0:2,Error,Error,11.177,EDS4,17.55,17.55,0.06,0.05,1.05,0.88,7.83,6.56,7.89,6.58
5/13/2020,10:1:50,Error,Error,11.303,CTRL1,17.12,N/A,0.07,N/A,1.2,N/A,8.85,N/A,9.11,N/A
5/13/2020,10:2:4,Error,Error,11.315,CTRL2,16.62,N/A,0.08,N/A,1.33,N/A,9.8,N/A,10.4,N/A
5/13/2020,11:41:1,Error,Error,15.619,EDS1,17.67,17.73,0.06,0.08,1.06,1.42,5.66,7.58,5.65,7.53
5/13/2020,11:42:49,Error,Error,15.792,CTRL1,17.67,N/A,0.08,N/A,1.41,N/A,7.44,N/A,7.45,N/A
5/13/2020,11:43:3,Error,Error,15.767,CTRL2,17.49,N/A,0.1,N/A,1.75,N/A,9.25,N/A,9.33,N/A
5/13/2020,13:0:1,Error,Error,19.936,EDS2,17.55,17.49,0.07,0.07,1.23,1.22,5.14,5.1,5.16,5.16
5/13/2020,13:1:49,Error,Error,19.969,CTRL1,17.98,N/A,0.09,N/A,1.62,N/A,6.76,N/A,6.63,N/A
5/13/2020,13:2:3,Error,Error,19.921,CTRL2,18.41,N/A,0.07,N/A,1.29,N/A,5.4,N/A,5.17,N/A
5/14/2020,10:0:2,Error,Error,12.01,EDS4,17.55,17.61,0.06,0.08,1.05,1.41,7.29,9.78,7.35,9.8
5/14/2020,10:1:50,Error,Error,12.212,CTRL1,17.18,N/A,0.05,N/A,0.86,N/A,5.87,N/A,6.02,N/A
5/14/2020,10:2:4,Error,Error,12.151,CTRL2,16.69,N/A,0.09,N/A,1.5,N/A,10.29,N/A,10.89,N/A
5/14/2020,11:0:2,Error,Error,14.854,EDS5,17.06,17.06,0.07,0.09,1.19,1.54,6.68,8.64,6.93,8.91
5/14/2020,11:1:50,Error,Error,14.991,CTRL1,17.55,N/A,0.09,N/A,1.58,N/A,8.78,N/A,8.83,N/A
5/14/2020,11:2:4,Error,Error,14.943,CTRL2,17.24,N/A,0.11,N/A,1.9,N/A,10.6,N/A,10.83,N/A
5/14/2020,11:41:2,Error,Error,16.799,EDS1,17.67,17.67,0.07,0.08,1.24,1.41,6.15,6.99,6.13,7.0
5/14/2020,11:42:50,Error,Error,16.529,CTRL1,17.55,N/A,0.09,N/A,1.58,N/A,7.97,N/A,8.01,N/A
5/14/2020,11:43:4,Error,Error,16.702,CTRL2,17.49,N/A,0.1,N/A,1.75,N/A,8.73,N/A,8.8,N/A
5/14/2020,12:0:1,Error,Error,17.073,EDS3,17.49,17.43,0.07,0.08,1.22,1.39,5.95,6.78,6.03,6.89
5/14/2020,12:1:49,Error,Error,17.214,CTRL1,17.67,N/A,0.09,N/A,1.59,N/A,7.7,N/A,7.69,N/A
5/14/2020,12:2:3,Error,Error,17.125,CTRL2,17.67,N/A,0.11,N/A,1.94,N/A,9.44,N/A,9.45,N/A
5/14/2020,13:0:2,Error,Error,19.509,EDS2,17.43,17.49,0.08,0.1,1.39,1.75,5.94,7.48,6.03,7.54
5/14/2020,13:1:50,Error,Error,19.441,CTRL1,17.86,N/A,0.09,N/A,1.61,N/A,6.9,N/A,6.81,N/A
5/14/2020,13:2:4,Error,Error,19.509,CTRL2,18.35,N/A,0.13,N/A,2.39,N/A,10.21,N/A,9.8,N/A
